userId,age,profession,availableCapital,minInvestmentPerDeal,maxInvestmentPerDeal,riskAppetite,preferredLocations,expectedROI,investmentHistory,experienceYears,city,contactPreference
INV0444,38,Architect,1910224,171858,790762,High,['Khar West'],6.17,1,16,Mumbai,WhatsApp
INV0445,46,Software Engineer,6032308,508680,2036523,Medium,"['Borivali East', 'Santacruz West', 'Juhu']",6.83,4,12,Mumbai,Email
INV0446,52,Consultant,3085047,239111,996845,Low,"['Khar West', 'Dadar', 'Malad West']",17.3,2,20,Mumbai,WhatsApp
INV0447,60,Marketing Executive,10006579,208212,2933471,High,['Bandra West'],10.87,9,23,Mumbai,WhatsApp
INV0448,59,Architect,506447,100030,301599,Low,"['Malad West', 'Powai', 'Khar West']",9.88,11,8,Mumbai,WhatsApp
INV0449,37,Software Engineer,9278939,1750059,5031589,High,"['Mulund', 'Khar West', 'Colaba']",7.66,5,3,Mumbai,Email
INV0450,44,Software Engineer,13704517,1170843,2279445,Medium,"['Powai', 'Thane East', 'Goregaon East']",15.11,15,3,Mumbai,Phone
INV0451,34,Accountant,2127490,221530,1035342,Medium,"['Kurla', 'Worli']",8.65,12,23,Mumbai,Phone
INV0452,36,Doctor,4787653,707213,1118583,Low,"['Santacruz West', 'Chembur']",8.38,16,19,Mumbai,Email
INV0453,41,Entrepreneur,12134326,563056,777445,Medium,['Mira Road'],13.5,4,13,Mumbai,Email
INV0454,44,Marketing Executive,3490634,324844,1680870,High,['Bandra East'],8.29,16,5,Mumbai,Phone
INV0455,52,Lawyer,702106,123083,348284,Medium,"['Thane West', 'Goregaon East']",12.45,20,23,Mumbai,Phone
INV0456,45,Architect,651870,129820,346481,High,"['Goregaon West', 'Fort', 'Malad West']",11.06,2,7,Mumbai,WhatsApp
INV0457,42,Consultant,3006262,454817,1290031,High,['Malad West'],15.93,12,19,Mumbai,Email
INV0458,57,Consultant,12904754,692874,4704768,High,"['Kurla', 'Bandra West']",6.72,2,8,Mumbai,Email
INV0459,41,Marketing Executive,19548584,3770836,4059458,Low,"['Thane East', 'Khar West', 'Lower Parel']",6.29,7,20,Mumbai,Phone
INV0460,56,Architect,12943700,940938,2814814,Medium,"['Mira Road', 'Mulund']",12.67,17,17,Mumbai,WhatsApp
INV0461,34,Marketing Executive,586410,113950,320397,Medium,"['Borivali West', 'Bandra East']",8.79,9,9,Mumbai,Email
INV0462,43,Architect,7811783,949568,2473527,Medium,"['Colaba', 'Santacruz East', 'Thane East']",10.65,4,22,Mumbai,WhatsApp
INV0463,51,Doctor,11978224,1318636,2294516,Medium,"['Chembur', 'Thane West', 'Ghatkopar']",13.66,9,18,Mumbai,WhatsApp
INV0464,58,Architect,17790294,3287619,3565657,Medium,"['Kurla', 'Thane East']",9.57,16,24,Mumbai,WhatsApp
INV0465,36,Entrepreneur,13462581,1999592,7204810,Low,"['Borivali West', 'Thane West', 'Malad West']",16.36,16,6,Mumbai,WhatsApp
INV0466,51,Consultant,3561125,103281,604233,Medium,"['Santacruz East', 'Chembur']",7.64,13,3,Mumbai,Phone
INV0467,38,Lawyer,2469310,121039,480489,Low,['Santacruz East'],9.54,5,15,Mumbai,Phone
INV0468,53,Consultant,946623,148373,431134,High,"['Vile Parle', 'Thane East']",14.62,1,17,Mumbai,Email
INV0469,45,Consultant,11756880,407145,1459027,Medium,"['Ghatkopar', 'Khar West']",10.18,9,19,Mumbai,WhatsApp
INV0470,53,Consultant,12554578,876178,4776606,High,['Malad West'],13.59,17,12,Mumbai,Phone
INV0471,41,Lawyer,6863925,556432,2320739,Medium,"['Juhu', 'Malad West']",11.27,11,16,Mumbai,Phone
INV0472,57,Banker,14188943,2125868,5943504,Medium,['Santacruz East'],15.94,11,24,Mumbai,Email
INV0473,60,Software Engineer,4028161,550160,821907,Low,"['Goregaon West', 'Mulund']",17.21,16,21,Mumbai,Phone
INV0474,51,Entrepreneur,2456566,302975,603568,High,"['Bandra West', 'Lower Parel', 'Fort']",17.42,4,6,Mumbai,Phone
INV0475,58,Software Engineer,10455886,1987669,5299126,High,"['Mulund', 'Juhu']",13.33,9,20,Mumbai,Email
INV0476,36,Consultant,11014318,2132064,4264226,Low,"['Thane East', 'Mulund', 'Andheri West']",12.78,10,5,Mumbai,WhatsApp
INV0477,56,Doctor,16261550,229374,3083383,Low,"['Borivali East', 'Kurla', 'Andheri West']",13.04,13,13,Mumbai,WhatsApp
INV0478,46,Lawyer,3255914,177599,1061711,High,"['Lower Parel', 'Colaba', 'Santacruz West']",8.19,5,20,Mumbai,Phone
INV0479,50,Banker,6755707,1328754,3005680,Medium,['Worli'],14.71,7,9,Mumbai,Phone
INV0480,45,Software Engineer,10472035,1442005,4409373,High,"['Dadar', 'Thane East']",15.45,15,9,Mumbai,Email
INV0481,54,Lawyer,5628865,467366,1402328,Medium,"['Malad West', 'Borivali West', 'Goregaon East']",12.68,2,20,Mumbai,Phone
INV0482,52,Consultant,13671314,602660,3666996,Low,"['Worli', 'Powai', 'Santacruz East']",16.49,19,3,Mumbai,WhatsApp
INV0483,45,Banker,8280838,944057,1719721,Low,['Bandra East'],12.94,12,4,Mumbai,Email
INV0484,50,Architect,6718941,618543,1747751,Medium,['Fort'],14.37,12,8,Mumbai,Phone
INV0485,44,Consultant,4288871,146456,726139,Medium,"['Mira Road', 'Colaba', 'Worli']",7.53,7,25,Mumbai,Phone
INV0486,54,Lawyer,4784037,549264,931821,Medium,"['Juhu', 'Thane West', 'Chembur']",13.31,17,10,Mumbai,Phone
INV0487,53,Software Engineer,4392060,734275,2463545,Low,"['Juhu', 'Kurla', 'Powai']",15.0,3,22,Mumbai,Email
INV0488,39,Sales Manager,1563162,214978,626271,Low,['Colaba'],15.58,11,25,Mumbai,Phone
INV0489,56,Software Engineer,3597328,492346,1853221,High,"['Fort', 'Bandra West']",8.51,19,23,Mumbai,Email
INV0490,48,Architect,6121122,361216,2698905,High,['Chembur'],15.6,16,7,Mumbai,Email
INV0491,51,Lawyer,3774486,286501,1424094,Low,"['Khar West', 'Thane East', 'Colaba']",15.57,6,15,Mumbai,WhatsApp
INV0492,42,Sales Manager,17392055,1294507,1512999,High,"['Bandra East', 'Lower Parel', 'Borivali East']",6.39,10,5,Mumbai,WhatsApp
INV0493,51,Banker,9495596,1532010,4529771,Medium,"['Khar West', 'Lower Parel']",11.45,8,22,Mumbai,Email
INV0494,43,Architect,12731193,1180610,6141338,High,"['Santacruz West', 'Thane West']",13.46,12,3,Mumbai,WhatsApp
INV0495,34,Banker,14068272,1264935,4750887,Medium,['Malad West'],14.24,4,25,Mumbai,WhatsApp
INV0496,53,Architect,9815768,1071598,3165529,Medium,['Andheri West'],13.47,0,11,Mumbai,WhatsApp
INV0497,42,Lawyer,18640651,1965084,8009677,Low,"['Santacruz West', 'Thane West', 'Borivali West']",7.96,10,11,Mumbai,Phone
INV0498,46,Software Engineer,19016879,2647964,5260900,Low,['Colaba'],17.48,0,8,Mumbai,WhatsApp
INV0499,35,Banker,17364014,784128,4253488,Low,['Ghatkopar'],8.19,6,3,Mumbai,Phone
INV0500,50,Doctor,11111205,2058107,4937606,Medium,"['Mulund', 'Thane West']",9.86,9,14,Mumbai,Phone
